firm,aspect,avg_star_rating
ALDI,flexibility,3.3333333333333335
ALDI,growth,4.0
ALDI,job role clarity,2.5
ALDI,management,4.5
ALDI,pay,3.8333333333333335
ALDI,people,3.25
ALDI,performance feedback,4.0
ALDI,stress & pressure,1.5
ALDI,teamwork & collaboration,4.333333333333333
ALDI,tools & resources,4.0
ALDI,training & onboarding,2.4
ALDI,work-life balance,1.875
ASDA,benefits,4.0
ASDA,flexibility,2.6
ASDA,growth,4.5
ASDA,job role clarity,4.5
ASDA,management,1.625
ASDA,pay,2.7777777777777777
ASDA,people,2.8
ASDA,stress & pressure,1.0
ASDA,training & onboarding,3.5
ASDA,work-life balance,3.8
ASOS,benefits,3.0
ASOS,culture,3.5
ASOS,diversity & inclusion,4.0
ASOS,flexibility,4.0
ASOS,growth,1.0
ASOS,management,1.3333333333333333
ASOS,pay,1.6666666666666667
ASOS,people,2.5
ASOS,teamwork & collaboration,2.5
ASOS,tools & resources,5.0
ASOS,work-life balance,2.5
Abcam,culture,5.0
Abcam,people,5.0
Accenture,benefits,4.4
Accenture,culture,3.4
Accenture,diversity & inclusion,4.5
Accenture,flexibility,5.0
Accenture,growth,3.1
Accenture,job role clarity,3.0
Accenture,management,1.3333333333333333
Accenture,pay,3.5
Accenture,people,3.75
Accenture,performance feedback,2.0
Accenture,stress & pressure,1.6666666666666667
Accenture,teamwork & collaboration,3.0
Accenture,tools & resources,5.0
Accenture,training & onboarding,3.0
Accenture,travel,2.0
Accenture,work-life balance,2.1666666666666665
Active-Care-Group,flexibility,4.0
Active-Care-Group,job role clarity,5.0
Active-Care-Group,management,1.0
Active-Care-Group,pay,3.0
Active-Care-Group,people,5.0
Active-Care-Group,stress & pressure,1.0
Active-Care-Group,work-life balance,3.0
Adecco,flexibility,4.0
Adecco,pay,4.0
Adecco,work-life balance,4.0
American-Express,benefits,4.5
American-Express,culture,5.0
American-Express,growth,4.0
American-Express,management,2.5
Amey,diversity & inclusion,2.0
Amey,flexibility,4.0
Amey,job role clarity,4.0
Amey,management,1.0
Amey,pay,4.0
Amey,people,2.5
Amey,performance feedback,4.0
Amey,work-life balance,4.0
Anglian-Water,benefits,5.0
Anglian-Water,culture,5.0
Anglian-Water,flexibility,4.5
Anglian-Water,growth,5.0
Anglian-Water,job role clarity,1.0
Anglian-Water,management,5.0
Anglian-Water,pay,1.0
Anglian-Water,people,4.666666666666667
Anglian-Water,teamwork & collaboration,5.0
Anglian-Water,tools & resources,5.0
Anglian-Water,work-life balance,4.5
